circonscriptionId,delegationId,subDelegationId,centerID,stationId,registeredVoters,aSigningVoters,bDeliveredBallots,cSpoiledBallots,dLeftBallots,eCplusD,fExtractedBallots,gEplusF,hBminusG,iAminusF,jListVotes,kCancelledVotes,lBlankVotes,mJplusKplusL,nFminusM,countingStart,countingEnd,tampon, الإصلاح والتنمية,آفاق تونس,أجيال التحدي,الاتحاد الوطني الحر,الالتزام والانصاف,الانفتاح والوفاء,التحالف الديمقراطي,التكتل من أجل العمل والحريات,التيار الديمقراطي,الجبهة التونسية للانقاذ,الجبهة الشعبية,الحركة الدستورية,الحرية,الحزب الجمهوري,الربيع العربي من أجل تحقيق,الرفاء التونسي,الشعب يريد,العريضة الشعبية,المؤتمر الشعبي,المؤتمر من أجل الجمهورية,المبادرة,المصالحة,الوحدوين الاحرار,انا الشعب,بقلوب مبصرة لتصحيح المسار,تيار المحبة,حركة التونسي,حركة الديمقراطيين الاشتراكيين,حركة الشعب,حركة النهضة,حركة نداء تونس,حركة وفاء,حزب الأمان,حزب البناء الوطني,حزب العمل التونسي,حزب المجد,حزب الوسط الاجتماعي,شبابنا ثورتنا وطموحات,صدى الجهات,صوت اللجان الثورية,صوت المواطن,صوت شعب تونس,قوى 14 جانفي,observers
23,3,12,94,1,268,188,300,0,112,112,188,300,0,0,179,8,1,188,0,False,1820,1940,6,4,0,3,0,3,1,0,0,3,3,0,1,1,1,0,0,2,1,2,3,2,0,1,0,5,0,0,13,71,48,1,0,0,0,1,0,1,0,0,1,0,1,حركة نداء تونس:3  حركة النهضة:1  تيار المحبة:1  
23,3,12,93,1,215,163,299,1,135,136,163,299,0,0,157,4,1,162,0,False,18,,0,1,2,2,0,0,0,1,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,81,25,26,1,3,1,0,1,0,0,1,1,0,0,1,حركة نداء تونس:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,3,12,92,1,300,170,400,0,230,230,170,400,0,0,157,4,9,170,0,True,18h,20h,3,1,0,4,0,0,1,2,3,0,2,1,2,2,0,1,0,1,0,0,0,1,0,1,0,2,1,2,11,53,59,0,0,0,1,0,0,1,0,0,2,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,3,12,91,1,390,230,400,1,171,170,229,400,0,1,204,14,11,229,0,False,,2045,2,3,1,3,0,0,1,2,1,2,3,7,1,4,0,0,1,2,1,3,5,1,5,0,1,10,3,2,13,44,73,0,2,0,3,1,0,0,0,1,3,0,0,
23,3,12,90,2,406,240,500,0,260,260,240,500,0,0,235,1,4,240,0,False,18h45,20h14,0,1,0,2,0,0,6,0,0,1,2,0,0,0,0,0,0,1,0,3,0,1,3,0,0,6,0,0,93,71,43,0,1,0,0,0,1,0,0,0,0,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,3,12,90,1,406,319,500,1,180,181,319,500,0,0,300,17,2,319,0,False,19h,20h30,0,2,0,3,0,0,14,3,1,0,3,1,2,1,0,3,3,5,0,1,2,2,2,4,2,3,1,1,66,95,67,0,1,1,0,0,0,1,2,6,1,0,1,حركة نداء تونس:1  حركة النهضة:1  تيار المحبة:1  
23,3,11,89,1,225,154,300,0,146,146,154,300,0,0,153,1,0,154,0,False,19h,20h,0,0,0,1,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,1,0,0,1,2,0,1,0,3,5,73,53,0,1,0,0,1,0,0,0,0,2,2,0,حركة نداء تونس:2  حركة النهضة:2  
23,3,11,88,1,235,129,300,5,166,171,129,300,0,0,119,5,5,129,0,True,18:36,20:49,0,2,0,2,0,0,1,1,0,2,1,6,0,0,0,1,1,1,0,1,1,1,0,0,1,7,0,1,4,37,43,0,1,0,3,1,0,0,0,0,0,0,0,الجبهة الشعبية:1  حركة نداء تونس:1  حركة النهضة:1  
23,3,11,87,1,270,154,296,0,142,142,154,296,0,0,148,4,2,154,0,False,18,19:15,2,1,0,6,0,0,2,2,1,1,1,0,0,1,0,1,0,0,0,5,2,1,1,2,0,4,1,1,4,60,46,0,0,0,0,0,0,0,0,1,1,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,3,11,86,1,340,224,400,1,175,176,224,400,0,0,216,2,6,224,0,False,18:30,19:30,2,1,0,3,0,1,1,1,0,0,2,1,0,0,0,0,0,2,0,2,0,1,1,1,1,3,1,1,11,86,89,0,1,0,0,0,1,0,0,1,2,0,0,حركة نداء تونس:2  حركة النهضة:2  الجبهة الشعبية:1  
23,3,11,85,1,402,227,500,0,273,273,227,500,0,0,214,3,10,227,0,True,18:55,20:56,1,1,1,2,1,0,2,1,1,2,30,0,0,2,1,0,1,1,1,1,1,0,0,1,1,9,1,1,13,53,79,0,0,0,2,0,1,3,0,0,0,0,0,الجبهة الشعبية:1  حركة النهضة:1  
23,3,10,84,1,173,113,200,1,86,87,113,200,0,0,111,1,1,113,0,False,1815,1930,1,2,0,2,0,0,0,1,0,6,1,6,1,0,0,1,0,2,0,1,2,0,2,3,0,2,0,1,8,53,11,1,0,0,0,0,0,0,0,2,1,1,0,
23,3,10,83,1,188,117,200,5,78,83,117,200,0,0,111,5,1,117,0,False,18.40,20.00,1,1,1,1,1,0,0,18,0,3,1,7,0,0,0,0,1,0,0,1,0,1,2,3,1,1,0,0,2,25,35,2,0,0,0,0,0,1,0,0,1,0,1,التكتل من أجل العمل والحريات:1  الاتحاد الوطني الحر:1  
23,3,10,82,1,474,285,500,0,215,215,285,500,0,0,260,22,3,285,0,False,18.30,,2,1,0,4,0,2,2,6,0,0,5,1,3,0,0,0,2,8,1,3,6,3,0,2,2,13,0,1,20,77,85,3,0,0,1,0,1,0,2,1,0,0,3,حركة النهضة:1  الجبهة الشعبية:1  
23,3,10,81,1,472,285,500,1,214,1,285,286,214,0,248,26,11,285,0,False,1830,1830,0,2,1,2,0,0,2,2,0,1,10,9,0,2,0,3,0,3,1,2,0,1,2,1,1,3,2,2,2,27,153,0,0,2,1,1,0,2,0,2,4,0,2,:  
23,3,10,80,1,229,142,300,0,158,158,142,300,0,0,138,3,1,142,0,True,18h30,20h20,1,5,0,4,1,1,1,1,1,0,1,0,0,3,0,0,0,2,1,9,0,1,0,0,2,1,1,0,2,52,44,1,0,0,1,0,1,0,0,0,1,0,0,حركة نداء تونس:2  الجبهة الشعبية:1  حركة النهضة:1  
23,3,9,79,1,249,158,300,0,142,142,158,300,0,0,141,9,8,158,0,False,18h15,20h10,2,3,0,6,0,1,0,1,3,0,0,1,0,0,0,0,0,4,0,10,4,1,2,1,1,1,2,1,6,64,20,1,1,0,1,1,0,0,0,1,1,1,0,حركة نداء تونس:1  حركة النهضة:1  
23,3,9,78,1,331,193,400,1,206,207,193,400,0,0,185,1,7,193,0,False,18,19:30,1,2,0,2,1,0,2,2,2,0,12,4,2,4,0,1,0,0,1,5,1,0,2,2,1,5,0,0,23,71,33,0,0,0,1,0,0,1,0,1,1,1,1,حركة نداء تونس:2  الجبهة الشعبية:1  
23,3,9,77,1,186,100,200,0,100,100,100,200,0,0,85,10,5,100,0,False,18:30,20,1,0,0,1,0,0,2,3,3,0,1,1,0,1,0,0,0,0,0,5,4,1,1,1,0,0,0,0,4,33,18,0,0,1,1,0,0,1,0,1,1,0,0,التكتل من أجل العمل والحريات:1  
23,3,9,76,1,408,227,500,0,273,273,227,500,0,0,221,6,0,227,0,True,18:30,20:30,1,1,0,10,1,0,4,3,0,1,7,2,1,2,0,1,1,4,0,2,3,1,1,1,1,3,1,0,24,81,53,1,2,1,1,1,0,2,1,0,2,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,3,8,75,1,175,85,200,0,115,115,85,200,0,0,82,2,1,85,0,False,18:15,19:10,1,0,1,0,0,0,1,2,1,1,10,0,0,2,0,1,0,2,0,4,0,2,1,2,0,12,0,1,6,18,7,1,1,1,0,1,0,0,0,0,2,1,0,الجبهة الشعبية:1  حركة النهضة:1  
23,3,8,74,1,357,202,400,0,198,198,202,400,0,0,183,13,6,202,0,False,1810,2010,0,2,1,4,0,1,1,2,3,1,6,0,3,6,0,0,0,1,1,2,7,2,1,2,1,16,0,3,17,40,42,2,1,1,1,2,0,2,0,3,3,0,3,حركة نداء تونس:1  حركة النهضة:1  
23,3,8,73,1,320,214,400,0,186,186,214,400,0,0,195,9,10,214,0,False,1805,2000,0,2,0,8,0,1,3,2,0,1,3,1,0,4,1,0,1,2,1,1,2,2,1,1,2,6,3,0,6,44,92,0,1,1,0,0,0,1,0,0,3,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,3,8,72,2,361,157,400,15,228,243,157,400,0,0,146,7,4,157,0,False,1815,2040,0,1,0,3,0,0,5,1,1,1,16,3,2,0,0,2,0,2,0,5,1,0,1,0,1,1,1,0,11,40,46,0,0,0,0,0,0,0,0,1,1,0,0,الجبهة الشعبية:1  حركة نداء تونس:1  حركة النهضة:1  
23,3,8,72,1,361,246,400,1,153,154,246,400,0,0,209,30,7,246,0,False,1810,2045,2,1,2,2,0,2,1,5,2,2,13,24,3,0,0,1,0,0,0,3,4,1,3,4,1,4,3,1,11,47,54,1,0,0,1,0,0,0,2,0,2,2,6,حركة النهضة:1  حركة نداء تونس:1  الجبهة الشعبية:1  :  
23,3,7,70,1,150,93,200,2,105,117,93,200,0,0,86,4,3,93,0,False,1800,1930,0,3,0,1,0,0,0,0,2,0,2,0,0,1,1,0,0,1,0,3,1,1,0,1,1,2,0,0,9,42,13,0,0,0,0,0,0,1,0,0,1,0,0,حركة نداء تونس:1  
23,3,7,69,1,205,120,300,2,178,180,120,300,0,0,110,7,3,120,0,False,18h30,20h,0,2,0,3,0,0,2,12,0,0,1,0,0,1,0,0,1,0,0,2,1,1,1,0,0,4,1,0,7,28,36,0,0,0,3,2,0,0,0,1,1,0,0,حركة نداء تونس:2  حركة النهضة:1  
23,3,7,68,1,248,183,300,0,117,117,183,300,0,0,178,3,2,183,0,False,18h,20h15,2,3,1,2,0,1,0,1,0,1,2,4,2,1,0,4,1,2,1,4,2,1,5,0,0,3,1,1,10,39,75,0,0,1,1,1,0,3,0,0,2,0,1,حركة نداء تونس:1  
23,3,7,67,1,322,218,400,0,182,182,218,400,0,0,211,7,0,218,0,False,1805,1935,2,2,1,1,0,0,0,1,2,0,5,1,0,2,1,0,0,1,2,7,1,1,0,3,1,1,1,1,4,122,43,0,0,0,1,1,0,1,1,0,1,0,0,الجبهة الشعبية:1  حركة نداء تونس:1  
23,3,7,66,2,354,166,400,0,234,234,166,400,0,0,161,5,0,166,0,False,18h45,,0,2,0,5,0,0,5,2,2,1,6,0,0,3,0,1,0,1,0,3,4,1,0,0,0,2,2,0,25,59,35,0,1,0,0,1,1,0,0,0,3,1,0,الجبهة الشعبية:1  حركة نداء تونس:1  حركة النهضة:1  
23,3,7,66,1,355,229,400,0,172,172,228,400,0,1,189,34,5,228,0,False,1815,2030,3,1,0,3,1,0,3,3,2,1,4,0,1,1,0,0,3,2,0,2,3,3,1,4,0,4,1,2,23,44,66,1,0,0,2,1,0,2,0,1,0,0,1,الجبهة الشعبية:1  حركة نداء تونس:1  حركة النهضة:1  
23,3,6,65,1,439,290,501,0,211,211,290,501,0,0,273,15,2,290,0,True,19:00,20:35,2,2,0,10,0,0,1,3,3,1,1,2,1,2,0,1,1,3,1,6,4,2,2,3,0,7,4,2,6,169,26,2,1,1,0,0,0,2,1,0,0,0,1,حركة نداء تونس:2  
23,3,6,64,1,347,262,400,2,136,138,262,400,0,0,246,12,4,262,0,False,18:22,21:05,1,3,0,15,0,0,1,2,5,0,0,8,1,1,1,0,0,4,0,13,4,1,0,2,0,3,1,3,0,111,60,2,0,0,1,1,0,0,0,0,0,1,1,الجبهة الشعبية:1  حركة نداء تونس:1  
23,3,5,62,1,257,153,298,18,127,145,153,298,0,0,141,8,4,153,0,True,1800,1945,0,1,0,4,0,1,2,1,1,0,0,2,0,1,0,0,0,0,0,1,1,0,0,1,0,4,0,1,0,50,65,2,0,0,1,0,0,0,0,0,1,1,0,حركة النهضة:1  الجبهة الشعبية:1  حركة نداء تونس:2  :  
23,3,5,61,1,148,96,200,3,101,104,96,200,0,0,92,3,1,96,0,False,1830,1920,1,1,0,0,0,0,0,0,1,0,6,2,0,1,0,0,0,0,0,1,2,0,0,0,0,3,0,1,5,28,38,0,0,0,0,0,0,2,0,0,0,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,3,5,60,1,522,309,596,0,287,287,309,596,0,0,286,17,6,309,0,False,19.00,20.45,1,2,1,6,2,0,1,0,2,1,8,0,1,3,0,0,0,3,0,0,1,1,0,2,2,1,1,2,3,49,176,3,1,1,1,1,0,1,1,1,5,1,1,حركة نداء تونس:2  الجبهة الشعبية:1  
23,3,4,59,1,188,109,200,0,91,91,109,200,0,0,104,3,2,109,0,False,18.15,19.45,0,3,0,3,1,0,0,5,0,0,7,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,1,0,2,35,38,0,0,0,0,0,0,0,0,1,2,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,3,3,58,1,232,168,300,0,132,132,168,300,0,0,157,7,4,168,0,False,18.30,19.30,0,0,2,3,0,1,1,3,1,1,10,0,0,0,1,1,1,2,1,0,1,0,0,1,0,7,0,0,3,93,14,0,0,0,0,0,1,2,2,0,2,2,1,حركة نداء تونس:2  الجبهة الشعبية:1  حركة النهضة:1  
23,3,3,57,2,398,302,400,0,98,98,302,400,0,0,297,3,2,302,0,False,1915,2055,0,8,0,5,0,0,2,1,3,1,3,0,0,1,0,0,3,0,0,10,1,0,0,0,0,2,1,1,3,192,36,0,0,1,1,16,0,2,0,0,4,0,0,الجبهة الشعبية:1  آفاق تونس:1  التكتل من أجل العمل والحريات:1  الاتحاد الوطني الحر:1  حركة نداء تونس:1  حركة النهضة:1  
23,3,3,57,1,399,330,402,0,72,72,330,402,0,0,319,7,4,330,0,True,1835,2020,1,4,0,4,1,0,6,2,4,5,3,0,4,4,2,3,1,5,0,4,1,0,5,3,2,13,1,2,5,142,77,1,0,2,0,5,1,0,0,1,5,0,0,آفاق تونس:1  الجبهة الشعبية:1  
23,3,3,56,1,552,489,600,1,161,162,438,600,0,1,419,9,9,438,0,False,18.20,20.30,3,4,0,7,0,1,10,4,1,0,9,0,1,1,0,1,1,1,0,6,1,1,0,1,2,3,1,0,7,250,99,1,0,0,0,1,0,1,1,0,0,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,3,2,55,1,164,105,200,1,94,95,105,200,0,0,91,8,6,105,0,True,18:19,19:15,0,1,2,4,1,0,0,0,0,0,10,0,0,0,0,0,1,1,0,1,2,1,3,0,0,2,0,1,3,25,27,0,1,0,1,0,0,0,0,0,0,1,2,حركة نداء تونس:  الجبهة الشعبية:  حركة النهضة:  
23,3,2,54,1,270,181,300,0,119,119,181,300,0,0,166,8,7,181,0,True,18:20,20:40,3,1,1,6,0,0,4,0,2,0,42,1,1,1,0,1,2,2,4,2,1,2,1,1,1,6,0,1,4,30,42,0,1,0,0,0,0,0,0,1,0,0,2,حركة نداء تونس:  الجبهة الشعبية:  حركة النهضة:  الاتحاد الوطني الحر:  
23,3,2,53,1,108,74,200,0,126,126,74,200,0,0,65,5,4,74,0,False,18.10,18.55,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,1,0,0,0,1,3,1,0,2,1,46,2,0,1,0,0,0,0,0,0,0,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,3,2,52,1,203,156,300,0,144,144,156,300,0,0,142,10,4,156,0,False,1830,2000,1,2,0,1,0,0,1,0,2,1,0,1,1,0,1,0,1,0,0,0,0,0,3,1,0,6,1,0,3,61,49,0,2,1,1,0,0,1,0,1,0,0,0,حركة نداء تونس:2  الجبهة الشعبية:1  
23,3,2,51,1,478,311,500,0,189,189,311,500,0,0,300,8,3,311,0,False,18.11,21.39,1,3,0,17,0,1,1,3,2,0,22,1,4,0,0,0,1,3,1,1,3,1,2,1,1,8,1,1,8,96,108,0,1,0,0,0,0,1,0,3,3,1,0,حركة نداء تونس:2  الجبهة الشعبية:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,3,2,50,1,435,273,498,0,225,225,273,498,0,0,259,13,1,273,0,True,18.20,20.45,0,2,2,3,1,0,3,5,1,1,69,1,4,1,0,0,0,1,1,1,5,5,1,0,2,13,2,1,6,44,67,1,3,1,2,0,0,2,1,3,3,0,1,حركة نداء تونس:2  الجبهة الشعبية:1  حركة النهضة:2  التكتل من أجل العمل والحريات:1  الاتحاد الوطني الحر:1  
23,3,1,49,1,488,360,598,3,237,240,358,598,0,2,348,4,6,358,0,False,18.40,21.10,3,3,1,18,0,0,4,13,6,0,31,5,0,3,0,0,0,2,0,4,0,0,0,0,0,0,3,0,34,109,97,1,0,2,5,1,0,2,0,0,0,1,0,حركة نداء تونس:2  الجبهة الشعبية:1  الاتحاد الوطني الحر:1  
23,3,1,48,2,473,236,501,1,236,264,236,501,0,0,232,0,4,236,0,False,,,0,1,1,10,0,0,3,4,4,0,30,0,0,1,0,0,0,0,0,9,0,0,1,0,0,2,0,0,18,85,61,0,0,0,1,0,0,0,0,0,1,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  
23,3,1,48,1,473,352,500,0,148,148,500,502,0,0,328,11,13,352,0,False,1805,2125,1,4,1,7,0,1,0,10,4,0,34,4,2,1,0,1,3,3,0,7,0,2,2,1,0,4,2,3,24,97,105,2,0,0,1,0,0,0,0,1,0,1,0,حركة نداء تونس:2  الاتحاد الوطني الحر:1  التكتل من أجل العمل والحريات:1  الجبهة الشعبية:1  حركة النهضة:1  
23,3,1,47,4,460,266,500,0,234,234,266,500,0,0,262,0,4,266,0,False,18.20,,0,3,0,11,0,0,2,4,4,0,29,1,0,1,0,0,0,1,0,5,1,0,0,1,0,4,0,0,25,103,63,2,0,0,0,0,1,0,0,0,1,0,0,حركة نداء تونس:1  آفاق تونس:1  حركة النهضة:1  الاتحاد الوطني الحر:1  الجبهة الشعبية:1  
23,3,1,47,3,461,302,500,2,196,198,302,500,0,0,293,4,5,302,0,True,18.26,20.35,1,1,0,4,0,0,2,3,6,0,34,1,0,3,0,0,0,1,0,4,0,0,0,1,0,3,0,1,36,105,85,0,2,0,0,0,0,0,0,0,0,0,0,آفاق تونس:1  الاتحاد الوطني الحر:1  حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  
23,3,1,47,2,461,353,500,4,143,147,353,500,0,0,346,4,3,353,0,False,19.20,20.48,0,0,0,4,0,0,2,18,10,0,57,1,0,2,0,0,0,1,0,7,0,1,0,0,0,6,0,1,24,113,96,1,0,0,0,0,0,0,0,1,1,0,0,حركة نداء تونس:1  آفاق تونس:1  حركة النهضة:1  الجبهة الشعبية:1  الاتحاد الوطني الحر:1  التكتل من أجل العمل والحريات:1  
23,3,1,47,1,461,353,500,0,147,147,353,500,0,0,334,9,10,19,334,False,18.15,20.20,3,1,3,5,0,1,1,12,1,2,21,9,3,2,0,1,1,0,0,1,3,1,0,2,1,1,1,0,20,98,128,1,0,0,1,0,1,1,0,0,6,1,1,حركة نداء تونس:1  التكتل من أجل العمل والحريات:1  الاتحاد الوطني الحر:1  الجبهة الشعبية:1  حركة النهضة:1  المصالحة:1  
